RegionID,RegionName,SizeRank,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07
102001,United States,0,1287,1298,1299,1306,1319,1329,1339,1344,1345,1345,1345,1345,1350,1357,1365,1377,1386,1396,1401,1406,1407,1408,1408,1409,1414,1421,1430,1438,1447,1454,1457,1460,1460,1459,1458,1457,1461,1468,1476,1486,1495,1502,1508,1510,1509,1508,1507,1508,1512,1518,1527,1537,1546,1555,1561,1565,1565,1564,1565,1567,1570,1577,1587,1596,1607,1617,1622,1624,1624,1622,1621,1623,1628,1637,1643,1636,1633,1635,1638,1635,1632,1631,1634,1636,1641,1649,1666,1692,1723,1757,1794,1828,1851,1869,1886,1903,1909,1933,1950,1973,1999,2019,2031
394913,"New York, NY",1,2322,2351,2358,2364,2398,2416,2435,2443,2446,2444,2448,2440,2450,2464,2480,2511,2523,2535,2543,2552,2559,2561,2554,2551,2554,2561,2564,2582,2596,2609,2596,2607,2613,2607,2605,2597,2594,2598,2609,2626,2643,2650,2659,2655,2664,2652,2632,2634,2628,2629,2640,2654,2668,2683,2696,2702,2702,2693,2684,2682,2681,2690,2706,2717,2743,2763,2771,2772,2764,2758,2745,2730,2738,2759,2765,2749,2731,2713,2681,2623,2567,2527,2506,2496,2496,2501,2524,2562,2610,2663,2726,2777,2819,2848,2873,2904,2937,2990,3040,3093,3157,3209,3246
753899,"Los Angeles-Long Beach-Anaheim, CA",2,1812,1843,1830,1839,1862,1881,1899,1915,1924,1930,1929,1933,1946,1955,1972,1985,1996,2009,2024,2037,2046,2054,2063,2067,2079,2096,2108,2116,2135,2149,2153,2165,2171,2177,2178,2184,2196,2208,2220,2236,2251,2258,2272,2279,2284,2285,2290,2289,2300,2308,2316,2329,2339,2352,2361,2373,2378,2383,2390,2395,2399,2404,2412,2423,2432,2443,2454,2462,2465,2466,2470,2479,2483,2488,2487,2462,2445,2442,2442,2434,2437,2444,2448,2443,2444,2453,2468,2490,2520,2561,2609,2668,2704,2730,2754,2777,2796,2829,2859,2896,2930,2949,2964
394463,"Chicago, IL",3,1441,1454,1455,1460,1476,1490,1499,1502,1496,1491,1490,1489,1491,1496,1486,1509,1523,1537,1546,1552,1546,1538,1529,1529,1537,1546,1556,1569,1581,1590,1596,1597,1588,1576,1568,1563,1563,1578,1591,1604,1617,1624,1627,1624,1615,1607,1600,1601,1603,1611,1623,1633,1645,1655,1657,1655,1648,1637,1634,1631,1638,1647,1659,1674,1686,1696,1702,1700,1696,1688,1678,1677,1684,1694,1704,1701,1701,1700,1696,1684,1667,1647,1633,1626,1626,1630,1649,1682,1711,1738,1758,1776,1780,1784,1790,1803,1817,1831,1854,1877,1901,1919,1932
394514,"Dallas-Fort Worth, TX",4,1101,1127,1132,1148,1144,1147,1151,1154,1157,1154,1151,1154,1158,1163,1176,1185,1195,1202,1208,1213,1209,1208,1207,1208,1213,1218,1232,1243,1253,1261,1268,1269,1270,1270,1272,1272,1275,1280,1290,1295,1307,1315,1319,1323,1322,1324,1321,1321,1325,1332,1336,1344,1347,1356,1361,1365,1362,1366,1369,1366,1370,1379,1383,1392,1402,1411,1415,1415,1416,1415,1412,1411,1414,1421,1427,1420,1418,1422,1426,1426,1428,1433,1436,1440,1445,1453,1467,1492,1523,1560,1600,1636,1660,1673,1692,1703,1713,1728,1738,1764,1795,1823,1834
394974,"Philadelphia, PA",5,1334,1300,1321,1324,1333,1344,1349,1354,1358,1352,1348,1336,1341,1343,1355,1366,1378,1385,1387,1387,1386,1382,1382,1381,1385,1392,1402,1410,1419,1425,1431,1425,1422,1419,1421,1420,1422,1427,1436,1444,1451,1453,1456,1456,1453,1454,1458,1458,1455,1460,1472,1482,1492,1496,1497,1499,1500,1501,1499,1503,1508,1514,1523,1530,1538,1548,1552,1551,1550,1552,1551,1551,1553,1566,1571,1565,1568,1571,1572,1575,1574,1573,1575,1580,1578,1580,1590,1608,1631,1653,1674,1703,1715,1730,1745,1767,1762,1773,1787,1800,1816,1832,1844
394692,"Houston, TX",6,1164,1192,1181,1189,1214,1227,1241,1249,1249,1253,1249,1247,1251,1255,1261,1272,1279,1286,1291,1292,1289,1285,1285,1284,1283,1289,1296,1296,1296,1298,1296,1293,1289,1287,1280,1277,1275,1279,1286,1289,1295,1297,1296,1297,1302,1312,1319,1323,1325,1329,1333,1339,1343,1347,1350,1348,1347,1346,1350,1345,1345,1346,1352,1357,1364,1371,1373,1371,1369,1368,1366,1369,1371,1374,1378,1369,1361,1360,1359,1359,1362,1367,1372,1372,1372,1369,1378,1393,1419,1450,1479,1502,1509,1523,1531,1541,1539,1550,1561,1573,1587,1599,1602
395209,"Washington, DC",7,1773,1814,1801,1801,1814,1828,1837,1843,1845,1832,1823,1813,1817,1826,1827,1841,1847,1857,1861,1859,1854,1857,1852,1853,1855,1861,1870,1878,1887,1896,1880,1890,1887,1884,1878,1877,1884,1889,1895,1911,1921,1927,1928,1930,1926,1917,1906,1904,1906,1913,1919,1935,1946,1959,1967,1971,1965,1960,1959,1958,1964,1974,1982,1995,2007,2018,2024,2025,2025,2018,2011,2008,2014,2021,2028,2021,2010,2009,2005,1993,1976,1960,1942,1934,1934,1937,1946,1970,2003,2042,2081,2117,2134,2149,2157,2163,2167,2178,2192,2216,2239,2263,2278
394856,"Miami-Fort Lauderdale, FL",8,1566,1569,1572,1573,1585,1592,1609,1616,1628,1634,1642,1646,1651,1663,1665,1669,1681,1692,1695,1709,1720,1729,1740,1744,1748,1755,1760,1757,1762,1762,1764,1768,1772,1773,1780,1778,1783,1786,1790,1790,1791,1796,1801,1808,1813,1821,1823,1825,1830,1831,1833,1835,1839,1846,1852,1859,1867,1873,1879,1882,1881,1883,1888,1891,1891,1894,1901,1905,1911,1921,1930,1940,1940,1946,1945,1937,1925,1923,1926,1930,1936,1948,1965,1979,2004,2025,2054,2097,2144,2205,2280,2358,2413,2461,2525,2593,2621,2676,2726,2770,2815,2831,2841
394347,"Atlanta, GA",9,1062,1073,1073,1081,1086,1094,1099,1103,1101,1101,1104,1106,1109,1115,1122,1131,1143,1155,1162,1163,1160,1161,1161,1164,1169,1177,1191,1199,1210,1221,1229,1232,1235,1239,1238,1237,1241,1247,1256,1265,1278,1288,1299,1304,1308,1306,1305,1307,1313,1320,1331,1340,1354,1363,1370,1377,1381,1385,1389,1392,1402,1406,1417,1428,1438,1448,1454,1458,1463,1460,1458,1459,1464,1472,1479,1475,1475,1483,1493,1506,1516,1526,1534,1545,1558,1574,1595,1625,1659,1703,1756,1812,1845,1870,1880,1880,1886,1898,1908,1916,1940,1964,1980
394404,"Boston, MA",10,2071,2088,2089,2084,2101,2121,2135,2144,2138,2130,2114,2098,2110,2133,2156,2170,2190,2207,2211,2206,2200,2194,2182,2182,2208,2233,2249,2264,2284,2297,2297,2301,2289,2275,2257,2265,2294,2316,2325,2345,2356,2366,2374,2370,2358,2332,2331,2335,2358,2373,2389,2406,2421,2435,2440,2433,2414,2408,2403,2412,2432,2443,2462,2481,2501,2517,2517,2515,2499,2483,2477,2485,2504,2523,2537,2527,2518,2510,2497,2454,2395,2346,2317,2316,2332,2357,2388,2425,2466,2511,2549,2573,2599,2621,2647,2644,2653,2658,2680,2724,2770,2805,2834
395057,"San Francisco, CA",11,2189,2112,2177,2206,2271,2345,2369,2413,2457,2483,2486,2498,2521,2548,2578,2601,2644,2690,2704,2732,2747,2757,2757,2766,2773,2788,2800,2817,2837,2859,2855,2868,2853,2839,2828,2813,2815,2835,2846,2862,2890,2914,2929,2936,2937,2927,2914,2915,2924,2928,2943,2956,2982,2998,3013,3026,3028,3025,3023,3023,3025,3036,3050,3063,3080,3103,3118,3119,3113,3099,3096,3096,3112,3126,3122,3106,3090,3065,3034,2970,2911,2869,2851,2823,2826,2828,2865,2894,2932,2987,3049,3077,3090,3100,3098,3120,3128,3148,3182,3205,3237,3261,3277
394532,"Detroit, MI",12,951,956,961,963,970,976,982,985,984,983,983,981,981,986,994,996,1002,1009,1012,1016,1018,1008,1010,1011,1017,1018,1024,1030,1034,1041,1048,1057,1052,1052,1046,1044,1047,1051,1057,1067,1075,1083,1089,1093,1093,1091,1092,1091,1092,1098,1104,1106,1119,1125,1130,1134,1133,1132,1132,1131,1134,1134,1141,1150,1157,1166,1172,1176,1172,1171,1172,1172,1165,1170,1176,1179,1181,1191,1204,1212,1221,1236,1236,1246,1252,1259,1270,1288,1303,1320,1339,1354,1360,1371,1378,1386,1383,1395,1406,1433,1449,1460,1467
395025,"Riverside, CA",13,1421,1429,1428,1428,1435,1441,1455,1455,1461,1464,1468,1477,1480,1487,1493,1505,1508,1513,1518,1526,1535,1539,1545,1549,1551,1559,1565,1572,1579,1592,1597,1600,1613,1612,1619,1620,1631,1635,1649,1664,1675,1684,1693,1701,1705,1712,1718,1714,1720,1733,1745,1757,1762,1776,1788,1797,1807,1812,1811,1820,1822,1830,1834,1843,1849,1854,1871,1880,1883,1890,1893,1896,1903,1912,1912,1902,1899,1916,1940,1971,2006,2035,2055,2069,2098,2113,2150,2189,2220,2273,2332,2383,2413,2420,2426,2447,2480,2509,2542,2566,2578,2600,2612
394976,"Phoenix, AZ",14,947,961,956,957,966,972,974,978,981,982,983,985,988,1005,1009,1019,1027,1032,1033,1036,1041,1041,1044,1048,1055,1059,1068,1078,1085,1092,1095,1097,1098,1100,1102,1105,1109,1116,1125,1134,1143,1149,1154,1157,1161,1164,1163,1165,1172,1177,1191,1206,1215,1223,1231,1238,1243,1249,1254,1260,1263,1274,1285,1300,1312,1322,1331,1340,1341,1346,1352,1365,1372,1385,1388,1382,1382,1389,1401,1418,1434,1449,1466,1474,1488,1501,1528,1563,1611,1664,1722,1772,1804,1830,1855,1862,1873,1883,1895,1910,1923,1926,1921
395078,"Seattle, WA",15,1369,1397,1387,1406,1434,1449,1462,1477,1482,1479,1477,1481,1489,1503,1518,1529,1542,1560,1571,1583,1587,1593,1586,1583,1594,1604,1628,1646,1674,1692,1689,1708,1709,1712,1704,1705,1712,1722,1747,1768,1792,1809,1820,1824,1818,1808,1794,1786,1791,1802,1817,1836,1854,1865,1874,1875,1869,1863,1858,1858,1861,1872,1888,1908,1926,1946,1955,1962,1952,1948,1943,1948,1964,1981,1996,1985,1973,1971,1969,1958,1935,1907,1878,1858,1867,1877,1901,1941,1986,2039,2096,2138,2168,2177,2184,2188,2190,2212,2232,2259,2297,2334,2346
394865,"Minneapolis-St Paul, MN",16,1170,1187,1185,1189,1194,1207,1215,1225,1223,1218,1202,1200,1201,1210,1223,1235,1246,1255,1260,1259,1256,1253,1255,1255,1257,1268,1278,1286,1298,1305,1309,1310,1310,1311,1311,1304,1318,1329,1339,1348,1354,1363,1367,1370,1368,1360,1368,1367,1378,1382,1392,1403,1411,1424,1428,1428,1424,1424,1425,1425,1432,1440,1456,1467,1477,1488,1488,1476,1481,1479,1485,1481,1488,1500,1507,1509,1506,1508,1506,1508,1503,1512,1505,1501,1499,1496,1509,1524,1542,1556,1568,1578,1588,1588,1584,1589,1593,1608,1617,1626,1643,1653,1651
395056,"San Diego, CA",17,1761,1742,1756,1764,1788,1804,1813,1822,1830,1833,1842,1841,1856,1877,1889,1899,1908,1920,1929,1940,1946,1945,1956,1956,1963,1974,1990,2010,2025,2044,2044,2050,2059,2057,2060,2060,2064,2082,2099,2108,2130,2144,2154,2165,2163,2165,2156,2160,2173,2189,2199,2210,2231,2246,2255,2269,2270,2268,2272,2267,2269,2276,2286,2299,2314,2320,2335,2347,2345,2351,2350,2350,2354,2362,2362,2345,2345,2355,2362,2370,2382,2391,2411,2426,2430,2437,2460,2498,2542,2586,2648,2711,2755,2791,2818,2846,2847,2891,2940,3000,3047,3090,3126
395121,"St. Louis, MO",18,920,899,911,920,931,936,941,943,941,943,935,938,937,943,955,955,959,965,961,967,965,965,964,965,965,970,973,977,983,985,989,990,985,988,987,983,986,988,994,1000,1002,1006,1008,1009,1009,1011,1007,1006,1009,1010,1013,1022,1028,1025,1032,1033,1035,1032,1032,1033,1035,1039,1049,1057,1058,1072,1069,1069,1070,1068,1067,1066,1071,1075,1087,1088,1090,1091,1096,1101,1107,1112,1111,1109,1111,1118,1127,1143,1156,1165,1182,1192,1206,1211,1222,1229,1226,1240,1257,1270,1287,1303,1308
395148,"Tampa, FL",19,1095,1103,1105,1105,1114,1118,1124,1127,1130,1131,1134,1138,1144,1149,1154,1158,1164,1173,1180,1184,1186,1192,1199,1201,1205,1210,1219,1227,1231,1238,1240,1244,1248,1251,1256,1256,1262,1266,1274,1282,1288,1296,1301,1305,1301,1307,1314,1317,1322,1330,1339,1350,1357,1364,1370,1374,1375,1378,1385,1386,1388,1393,1402,1410,1420,1424,1429,1436,1440,1444,1444,1449,1457,1461,1468,1464,1459,1470,1479,1492,1506,1519,1532,1540,1549,1569,1582,1615,1664,1724,1791,1861,1906,1939,1966,1982,1987,2014,2036,2054,2089,2112,2118
394358,"Baltimore, MD",20,1375,1401,1401,1413,1421,1431,1443,1445,1444,1444,1443,1442,1434,1435,1434,1443,1448,1458,1467,1468,1463,1460,1458,1465,1460,1458,1465,1471,1476,1482,1481,1476,1470,1464,1459,1453,1453,1462,1463,1471,1488,1489,1491,1488,1481,1480,1477,1470,1468,1471,1481,1491,1499,1498,1501,1503,1499,1497,1496,1497,1499,1512,1519,1524,1531,1536,1540,1538,1535,1527,1527,1532,1536,1538,1534,1523,1522,1525,1532,1532,1538,1540,1547,1557,1558,1568,1583,1609,1636,1660,1691,1716,1729,1720,1738,1748,1751,1760,1771,1788,1801,1813,1811
394530,"Denver, CO",21,1212,1169,1196,1221,1246,1281,1297,1313,1324,1334,1344,1347,1351,1368,1383,1400,1415,1430,1437,1445,1446,1448,1442,1454,1457,1467,1468,1479,1497,1505,1511,1512,1512,1498,1492,1489,1493,1500,1516,1527,1545,1556,1563,1564,1558,1552,1546,1546,1552,1560,1569,1581,1593,1607,1616,1620,1616,1611,1610,1612,1615,1624,1634,1645,1658,1675,1677,1677,1669,1666,1663,1660,1663,1676,1681,1663,1659,1661,1667,1665,1662,1660,1658,1655,1662,1666,1683,1714,1751,1791,1833,1869,1884,1889,1894,1902,1914,1929,1952,1977,2003,2020,2021
394982,"Pittsburgh, PA",22,941,993,982,1007,1012,1027,1032,1056,1048,1031,1033,1038,1022,1031,1036,1040,1049,1052,1059,1064,1049,1039,1048,1036,1043,1060,1068,1072,1073,1072,1072,1065,1055,1054,1052,1054,1056,1069,1076,1083,1085,1087,1087,1083,1074,1074,1078,1077,1086,1094,1101,1106,1113,1116,1123,1121,1113,1115,1119,1122,1122,1129,1138,1143,1144,1150,1153,1154,1158,1159,1164,1171,1171,1174,1175,1176,1179,1183,1181,1179,1173,1181,1185,1183,1184,1193,1200,1214,1223,1238,1244,1261,1273,1276,1287,1280,1281,1294,1309,1314,1326,1343,1349
394998,"Portland, OR",23,1136,1160,1163,1166,1186,1205,1221,1232,1240,1245,1242,1247,1255,1260,1273,1289,1307,1328,1348,1366,1372,1376,1372,1373,1375,1385,1399,1415,1432,1446,1455,1455,1456,1448,1444,1441,1446,1454,1464,1477,1491,1497,1504,1509,1506,1496,1489,1481,1485,1491,1499,1509,1525,1535,1545,1550,1549,1542,1541,1540,1539,1549,1557,1564,1578,1585,1596,1603,1604,1600,1599,1600,1598,1606,1607,1596,1595,1602,1609,1617,1621,1615,1614,1610,1624,1624,1638,1662,1693,1723,1757,1785,1805,1810,1816,1821,1827,1840,1855,1877,1908,1933,1941
394458,"Charlotte, NC",24,1044,1048,1049,1055,1067,1076,1083,1088,1086,1086,1083,1087,1089,1091,1093,1107,1121,1130,1137,1144,1143,1141,1142,1143,1148,1158,1166,1170,1178,1186,1193,1197,1199,1204,1202,1198,1207,1207,1215,1229,1239,1246,1254,1255,1256,1254,1257,1252,1253,1260,1267,1279,1289,1299,1303,1308,1306,1306,1314,1321,1321,1329,1336,1345,1360,1365,1371,1371,1376,1379,1375,1376,1383,1386,1394,1380,1376,1383,1390,1392,1397,1402,1411,1414,1424,1433,1451,1479,1505,1538,1573,1612,1642,1659,1677,1693,1700,1710,1718,1740,1773,1800,1815
395045,"Sacramento, CA",25,1251,1276,1269,1269,1279,1287,1302,1303,1308,1316,1312,1310,1320,1323,1337,1351,1362,1370,1379,1394,1407,1408,1401,1411,1421,1425,1437,1458,1476,1491,1499,1510,1502,1509,1519,1530,1534,1548,1565,1578,1598,1613,1619,1633,1642,1646,1643,1646,1648,1657,1666,1679,1699,1714,1722,1733,1727,1730,1734,1738,1743,1754,1770,1777,1788,1801,1809,1811,1817,1816,1818,1812,1817,1833,1838,1838,1834,1853,1871,1889,1908,1921,1937,1945,1959,1970,1984,2009,2045,2087,2141,2165,2178,2191,2205,2195,2194,2212,2237,2254,2279,2298,2309
395055,"San Antonio, TX",26,989,1002,999,1008,1016,1021,1020,1027,1029,1030,1026,1015,1024,1033,1042,1050,1058,1064,1067,1070,1064,1069,1071,1076,1071,1075,1086,1091,1097,1100,1098,1105,1105,1105,1110,1108,1108,1115,1122,1127,1131,1136,1140,1139,1137,1137,1134,1135,1134,1137,1147,1151,1157,1164,1167,1173,1173,1175,1177,1174,1176,1180,1185,1189,1199,1203,1209,1215,1218,1219,1213,1214,1215,1218,1218,1215,1214,1216,1222,1230,1232,1233,1236,1239,1243,1244,1256,1273,1293,1318,1351,1386,1408,1416,1421,1435,1436,1446,1455,1470,1487,1500,1512
394943,"Orlando, FL",27,1125,1137,1137,1142,1150,1161,1183,1178,1177,1173,1169,1172,1176,1182,1188,1198,1211,1215,1225,1231,1235,1238,1236,1239,1245,1247,1252,1263,1277,1284,1292,1296,1295,1297,1294,1294,1302,1311,1310,1325,1338,1347,1355,1358,1349,1361,1366,1376,1383,1392,1402,1411,1421,1433,1441,1446,1447,1450,1452,1452,1457,1461,1468,1477,1488,1496,1503,1504,1507,1510,1506,1509,1511,1516,1521,1511,1507,1511,1517,1518,1519,1518,1520,1528,1538,1548,1566,1597,1629,1675,1730,1784,1823,1858,1889,1899,1907,1926,1957,1981,2021,2056,2063
394466,"Cincinnati, OH",28,,883,895,895,913,915,922,927,927,923,916,916,917,922,938,939,940,947,954,961,959,959,961,961,966,967,975,976,982,982,985,990,989,988,991,999,1001,1008,1010,1017,1022,1025,1026,1026,1030,1028,1031,1033,1036,1039,1047,1054,1063,1064,1067,1069,1074,1084,1083,1089,1090,1093,1105,1110,1123,1124,1131,1132,1135,1132,1142,1139,1149,1157,1157,1159,1162,1168,1175,1177,1182,1187,1195,1199,1201,1208,1221,1235,1244,1261,1276,1281,1296,1309,1316,1323,1321,1336,1353,1376,1394,1417,1436
394475,"Cleveland, OH",29,960,958,956,964,968,980,988,974,976,981,984,988,990,996,1003,1009,1016,1040,1029,1021,1018,1022,1026,1014,1022,1033,1036,1040,1051,1068,1104,1091,1062,1046,1039,1037,1033,1038,1040,1048,1052,1056,1057,1056,1062,1059,1058,1051,1056,1059,1066,1072,1082,1080,1085,1088,1089,1092,1091,1091,1096,1103,1109,1115,1122,1121,1124,1118,1117,1117,1121,1124,1125,1132,1134,1144,1146,1148,1148,1172,1165,1161,1164,1174,1175,1191,1202,1203,1223,1237,1254,1264,1276,1277,1283,1294,1286,1312,1322,1340,1359,1371,1361
394735,"Kansas City, MO",30,888,875,886,900,904,920,938,935,930,924,920,919,923,920,934,940,941,955,957,966,956,957,958,959,961,965,971,978,982,987,989,994,996,997,998,999,1000,1003,1006,1014,1021,1022,1028,1031,1030,1033,1035,1037,1033,1036,1042,1050,1057,1063,1063,1069,1071,1065,1066,1064,1068,1076,1082,1090,1098,1106,1110,1111,1110,1103,1104,1112,1111,1120,1128,1132,1136,1145,1154,1157,1172,1168,1166,1168,1166,1168,1181,1198,1218,1236,1251,1257,1251,1266,1277,1287,1288,1302,1313,1333,1352,1369,1383
394775,"Las Vegas, NV",31,1011,1014,1014,1015,1022,1030,1034,1036,1036,1037,1038,1035,1035,1040,1045,1052,1059,1067,1072,1077,1079,1078,1080,1082,1083,1088,1096,1102,1112,1121,1123,1126,1128,1128,1131,1129,1131,1138,1147,1156,1166,1174,1184,1188,1193,1194,1196,1200,1201,1211,1220,1233,1246,1256,1264,1271,1273,1276,1283,1283,1289,1297,1307,1319,1331,1341,1349,1353,1353,1350,1348,1350,1355,1363,1366,1352,1350,1360,1377,1395,1409,1425,1437,1441,1453,1470,1485,1518,1568,1627,1686,1741,1773,1790,1800,1805,1817,1815,1827,1844,1867,1880,1877
394492,"Columbus, OH",32,935,966,944,939,950,954,952,958,963,976,974,971,963,964,973,980,995,1000,1002,1008,1008,1014,1023,1013,1016,1015,1021,1028,1038,1047,1044,1039,1038,1040,1040,1049,1046,1050,1064,1068,1076,1084,1086,1089,1087,1090,1094,1099,1098,1104,1115,1126,1131,1137,1142,1138,1142,1142,1145,1146,1155,1161,1168,1171,1172,1177,1181,1181,1191,1191,1191,1192,1200,1204,1205,1211,1216,1224,1232,1238,1239,1253,1260,1261,1258,1258,1271,1280,1297,1313,1336,1355,1355,1371,1382,1399,1391,1402,1408,1437,1459,1476,1493
394705,"Indianapolis, IN",33,957,953,957,962,975,981,980,985,983,987,978,974,970,977,989,995,996,998,1001,1004,1008,1009,1013,1011,1009,1010,1016,1027,1033,1036,1044,1041,1038,1034,1029,1027,1031,1038,1043,1051,1057,1063,1064,1065,1068,1072,1072,1070,1078,1078,1085,1091,1097,1103,1107,1110,1109,1109,1110,1109,1113,1119,1130,1140,1148,1156,1160,1156,1164,1163,1156,1155,1161,1170,1177,1178,1191,1206,1213,1223,1227,1231,1227,1239,1246,1258,1265,1276,1297,1323,1348,1369,1385,1390,1392,1392,1398,1415,1431,1451,1470,1496,1510
